,pkdx no,name,gen,legen,base ability,hidden ability,type1,type2,atk,sp atk,hp,def,sp def,spd,hgt (m),wgt (kg)
0,1,Bulbasaur,1,no,'Overgrow', 'Chlorophyll',grass,poison,49,65,45,49,65,45,0.7,6.9
1,2,Ivysaur,1,no,'Overgrow', 'Chlorophyll',grass,poison,62,80,60,63,80,60,1.0,13.0
2,3,Venusaur,1,no,'Overgrow', 'Chlorophyll',grass,poison,100,122,80,123,120,80,2.0,100.0
3,4,Charmander,1,no,'Blaze', 'Solar Power',fire,,52,60,39,43,50,65,0.6,8.5
4,5,Charmeleon,1,no,'Blaze', 'Solar Power',fire,,64,80,58,58,65,80,1.1,19.0
5,6,Charizard,1,no,'Blaze', 'Solar Power',fire,flying,104,159,78,78,115,100,1.7,90.5
6,7,Squirtle,1,no,'Torrent', 'Rain Dish',water,,48,50,44,65,64,43,0.5,9.0
7,8,Wartortle,1,no,'Torrent', 'Rain Dish',water,,63,65,59,80,80,58,1.0,22.5
8,9,Blastoise,1,no,'Torrent', 'Rain Dish',water,,103,135,79,120,115,78,1.6,85.5
9,10,Caterpie,1,no,'Shield Dust', 'Run Away',bug,,30,20,45,35,20,45,0.3,2.9
10,11,Metapod,1,no,'Shed Skin',,bug,,20,25,50,55,25,30,0.7,9.9
11,12,Butterfree,1,no,'Compoundeyes', 'Tinted Lens',bug,flying,45,90,60,50,80,70,1.1,32.0
12,13,Weedle,1,no,'Shield Dust', 'Run Away',bug,poison,35,20,40,30,20,50,0.3,3.2
13,14,Kakuna,1,no,'Shed Skin',,bug,poison,25,25,45,50,25,35,0.6,10.0
14,15,Beedrill,1,no,'Swarm', 'Sniper',bug,poison,150,15,65,40,80,145,1.0,29.5
15,16,Pidgey,1,no,'Keen Eye', 'Tangled Feet',normal,flying,45,35,40,40,35,56,0.3,1.8
16,17,Pidgeotto,1,no,'Keen Eye', 'Tangled Feet',normal,flying,60,50,63,55,50,71,1.1,30.0
17,18,Pidgeot,1,no,'Keen Eye', 'Tangled Feet',normal,flying,80,135,83,80,80,121,1.5,39.5
